Konya İnce Minareli Camii
Selçuklu dönemine ait önemli bir eserdir ve hem mimarisi hem de tarihî önemiyle dikkat çeker. 
İnce Minareli Camii, 1258-1279 yılları arasında Anadolu Selçuklu Sultanı II. İzzeddin Keykavus döneminde inşa edilmiştir.
Caminin mimarı, Selçuklu’nun ünlü mimarlarından Keluk bin Abdullah’tır.
Minare: Adını ince ve uzun yapıya sahip minaresinden alır. Minarenin orijinal kısmı yıldırım düşmesiyle zarar görmüş, günümüzde sadece alt bölümü ayaktadır.
Kapı Süslemeleri: Cami giriş kapısı, Selçuklu taş işçiliğinin en güzel örneklerinden biridir. Taş süslemelerinde geometrik motifler ve bitkisel desenler dikkat çeker.
Malzeme: Kesme taş ve tuğla kullanılarak inşa edilmiştir.
Aslen bir cami olarak inşa edilse de, daha sonra medrese olarak da kullanılmıştır.
Günümüzde cami ve medrese bir Taş ve Ahşap Eserler Müzesi olarak hizmet vermektedir.
Konya’nın Selçuklu ilçesinde yer alır.
Selçuklu dönemi İslam mimarisinin en iyi örneklerinden biri olarak kabul edilir ve turistler tarafından yoğun ilgi görmektedir.
İnce Minareli Camii, Selçuklu sanatını ve taş işçiliğini yakından görmek isteyenler için mutlaka ziyaret edilmesi gereken bir yerdir.
